Description	N	DE	P.DE	FDR
Glycolysis / Gluconeogenesis	67	5	0.889312818521226	1
Citrate cycle (TCA cycle)	30	3	0.725995209297658	1
Pentose phosphate pathway	30	4	0.469311196154474	1
Pentose and glucuronate interconversions	35	4	0.424649203225526	1
Fructose and mannose metabolism	33	1	0.984286068869024	1
Galactose metabolism	30	3	0.707217392356868	1
Ascorbate and aldarate metabolism	30	4	0.29145905246918	1
Fatty acid biosynthesis	17	5	0.0476194250312924	0.601634375914136
Fatty acid elongation	27	3	0.651713427098852	1
Fatty acid degradation	43	2	0.963642719231147	1
Steroid biosynthesis	20	2	0.709498194296017	1
Primary bile acid biosynthesis	17	1	0.87257216911124	1
Ubiquinone and other terpenoid-quinone biosynthesis	11	0	1	1
Steroid hormone biosynthesis	62	11	0.0432593265012872	0.601634375914136
Oxidative phosphorylation	121	13	0.684546500405852	1
Arginine biosynthesis	22	4	0.257199852011819	1
Purine metabolism	127	16	0.460860280046277	1
Caffeine metabolism	6	2	0.111981697800598	0.838671438847033
Pyrimidine metabolism	56	5	0.815303997814389	1
Alanine, aspartate and glutamate metabolism	37	6	0.298114580023323	1
Glycine, serine and threonine metabolism	39	4	0.689668245647626	1
Cysteine and methionine metabolism	50	7	0.401311955906747	1
Valine, leucine and isoleucine degradation	48	3	0.938777760358904	1
Valine, leucine and isoleucine biosynthesis	4	1	0.404423147763283	1
Lysine degradation	63	6	0.802008513183427	1
Arginine and proline metabolism	50	6	0.537628346206387	1
Histidine metabolism	22	6	0.0426272336823579	0.601634375914136
Tyrosine metabolism	36	4	0.574199565990657	1
Phenylalanine metabolism	16	2	0.591702575600548	1
Tryptophan metabolism	41	5	0.548049623453548	1
Phenylalanine, tyrosine and tryptophan biosynthesis	6	1	0.537334213429809	1
beta-Alanine metabolism	31	0	1	1
Taurine and hypotaurine metabolism	16	5	0.0314230913495807	0.58215411342381
Phosphonate and phosphinate metabolism	6	1	0.541310150097262	1
Selenocompound metabolism	17	2	0.627173401676302	1
D-Amino acid metabolism	6	0	1	1
Glutathione metabolism	57	6	0.628076008268198	1
Starch and sucrose metabolism	35	3	0.751274195147506	1
N-Glycan biosynthesis	50	5	0.735792061552605	1
Other glycan degradation	18	1	0.906044362132823	1
Mucin type O-glycan biosynthesis	36	4	0.629369614725065	1
Various types of N-glycan biosynthesis	39	4	0.71321147426978	1
Other types of O-glycan biosynthesis	47	4	0.829526514445158	1
Mannose type O-glycan biosynthesis	23	0	1	1
Amino sugar and nucleotide sugar metabolism	49	7	0.380834272331522	1
Neomycin, kanamycin and gentamicin biosynthesis	5	1	0.489791427287967	1
Glycosaminoglycan degradation	19	4	0.202897494956312	1
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	21	2	0.741561870343197	1
Glycosaminoglycan biosynthesis - keratan sulfate	14	3	0.245866258298355	1
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	24	1	0.952856050429006	1
Glycerolipid metabolism	61	4	0.945024401340981	1
Inositol phosphate metabolism	73	9	0.559618922090234	1
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	26	6	0.0797061421237933	0.733327492522673
Glycerophospholipid metabolism	98	11	0.645578404366401	1
Ether lipid metabolism	50	10	0.0642843180957481	0.65407242359182
Arachidonic acid metabolism	61	10	0.155186854859777	0.908419157556771
Linoleic acid metabolism	30	5	0.22692439736994	1
alpha-Linolenic acid metabolism	26	4	0.350166075493099	1
Sphingolipid metabolism	53	6	0.620487810100777	1
Glycosphingolipid biosynthesis - lacto and neolacto series	27	1	0.966252946704494	1
Glycosphingolipid biosynthesis - globo and isoglobo series	15	0	1	1
Glycosphingolipid biosynthesis - ganglio series	15	1	0.865687068735705	1
Pyruvate metabolism	47	5	0.617250228045219	1
Glyoxylate and dicarboxylate metabolism	30	4	0.501811607291921	1
Propanoate metabolism	32	0	1	1
Butanoate metabolism	27	2	0.821923683065688	1
One carbon pool by folate	20	2	0.721934910175859	1
Thiamine metabolism	15	2	0.570739222397686	1
Riboflavin metabolism	8	2	0.247981489497704	1
Vitamin B6 metabolism	6	0	1	1
Nicotinate and nicotinamide metabolism	35	4	0.611040616596773	1
Pantothenate and CoA biosynthesis	21	2	0.747489492653588	1
Biotin metabolism	3	2	0.0376258176123189	0.601634375914136
Lipoic acid metabolism	4	1	0.398500431290297	1
Folate biosynthesis	26	2	0.839309306344481	1
Retinol metabolism	68	9	0.186076245336875	0.962239652147659
Porphyrin metabolism	43	2	0.938137609700864	1
Terpenoid backbone biosynthesis	23	3	0.533499236085869	1
Nitrogen metabolism	17	2	0.630667673478772	1
Sulfur metabolism	10	1	0.727417608955373	1
Aminoacyl-tRNA biosynthesis	43	5	0.62447874627659	1
Metabolism of xenobiotics by cytochrome P450	76	7	0.610472845992255	1
Drug metabolism - cytochrome P450	70	9	0.200653627331453	1
Drug metabolism - other enzymes	80	8	0.601568273653532	1
Biosynthesis of unsaturated fatty acids	27	3	0.652389160356373	1
Metabolic pathways	1520	193	0.139263964991876	0.891289375948009
Carbon metabolism	115	13	0.630479167708799	1
2-Oxocarboxylic acid metabolism	19	2	0.679626800947299	1
Fatty acid metabolism	56	7	0.544260104786699	1
Biosynthesis of amino acids	74	9	0.51516689923152	1
Nucleotide metabolism	83	8	0.789836760034432	1
Biosynthesis of cofactors	153	12	0.943620380311482	1
Biosynthesis of nucleotide sugars	37	2	0.948169192229227	1
EGFR tyrosine kinase inhibitor resistance	78	12	0.267522916763068	1
Endocrine resistance	96	10	0.771210120298392	1
Antifolate resistance	30	6	0.149223968715528	0.905635120480447
Platinum drug resistance	73	12	0.147547405874273	0.905635120480447
ABC transporters	45	7	0.316656742367812	1
Ribosome biogenesis in eukaryotes	76	5	0.944290917383257	1
Ribosome	134	12	0.861052547839861	1
Nucleocytoplasmic transport	107	6	0.990613721485432	1
mRNA surveillance pathway	95	11	0.559124752872066	1
RNA degradation	79	8	0.727834340030791	1
RNA polymerase	34	4	0.541554196546876	1
Basal transcription factors	44	5	0.601303364755241	1
DNA replication	36	2	0.936242999104431	1
Spliceosome	134	8	0.993001866595286	1
Proteasome	46	5	0.662921096091374	1
Protein export	23	4	0.29298085860888	1
Viral life cycle - HIV-1	63	7	0.642426172169675	1
Virion - Human immunodeficiency virus	5	2	0.0958705538558597	0.789762075087285
Virion - Flavivirus	4	3	0.00468787748935733	0.280053751237546
Virion - Lyssavirus	4	1	0.416084778034985	1
Virion - Herpesvirus	8	1	0.654236493784696	1
Virion - Adenovirus	4	0	1	1
PPAR signaling pathway	74	12	0.157424910826599	0.908419157556771
Base excision repair	33	4	0.560383097593992	1
Nucleotide excision repair	46	2	0.976113885848059	1
Mismatch repair	23	1	0.942339025259794	1
Homologous recombination	41	6	0.351150793018604	1
Non-homologous end-joining	13	1	0.816509682070661	1
Fanconi anemia pathway	53	2	0.988166606278325	1
MAPK signaling pathway	294	32	0.786723352791042	1
ErbB signaling pathway	84	9	0.733359445840776	1
Ras signaling pathway	235	39	0.0226415998352547	0.498115196375603
Rap1 signaling pathway	210	28	0.352134159197495	1
Calcium signaling pathway	238	40	0.0218322601471007	0.498115196375603
cGMP-PKG signaling pathway	166	33	0.00302429812219069	0.27302634042689
cAMP signaling pathway	225	29	0.381129258651925	1
Cytokine-cytokine receptor interaction	290	53	3.53891010884168e-05	0.0124569635831227
Viral protein interaction with cytokine and cytokine receptor	99	19	0.00477364348700362	0.280053751237546
Chemokine signaling pathway	192	24	0.329546826428247	1
NF-kappa B signaling pathway	103	13	0.431128244360547	1
HIF-1 signaling pathway	109	15	0.344934279584422	1
FoxO signaling pathway	131	18	0.33002345107799	1
Phosphatidylinositol signaling system	97	12	0.543249100701176	1
Sphingolipid signaling pathway	118	15	0.47629765727337	1
Phospholipase D signaling pathway	147	18	0.554329472527125	1
Neuroactive ligand-receptor interaction	363	57	0.00730461024347355	0.367317543671813
Cell cycle	127	16	0.468423719893697	1
Oocyte meiosis	126	17	0.308315284108204	1
p53 signaling pathway	73	14	0.0598556651970095	0.638896675132602
Ubiquitin mediated proteolysis	142	19	0.369720945627309	1
Sulfur relay system	8	3	0.0598965632936814	0.638896675132602
SNARE interactions in vesicular transport	32	2	0.911495186288366	1
Autophagy - other	32	4	0.547196761479546	1
Mitophagy - animal	71	9	0.486900538915177	1
Autophagy - animal	140	21	0.188620840903945	0.962239652147659
Protein processing in endoplasmic reticulum	169	10	0.997781590319174	1
Lysosome	132	19	0.248496516063342	1
Endocytosis	250	27	0.780065451275514	1
Phagosome	148	12	0.940397535337051	1
Peroxisome	82	9	0.670778562994693	1
mTOR signaling pathway	155	19	0.533839085381024	1
PI3K-Akt signaling pathway	351	52	0.0450371191745521	0.601634375914136
AMPK signaling pathway	120	18	0.216010852049357	1
Apoptosis	135	19	0.2848749324639	1
Longevity regulating pathway	89	12	0.415505457253091	1
Longevity regulating pathway - multiple species	62	11	0.135073241373059	0.889174103860889
Apoptosis - multiple species	32	6	0.180979342027427	0.958567653247442
Ferroptosis	41	4	0.743533956869758	1
Necroptosis	157	11	0.960030127412055	1
Cellular senescence	155	26	0.0581879561315616	0.638896675132602
Cardiac muscle contraction	83	13	0.182454638544257	0.958567653247442
Adrenergic signaling in cardiomyocytes	152	22	0.225196186494661	1
Vascular smooth muscle contraction	134	21	0.133007357037253	0.889174103860889
Wnt signaling pathway	169	16	0.891945575291237	1
Notch signaling pathway	58	8	0.426523620282756	1
Hedgehog signaling pathway	56	8	0.399329976135025	1
TGF-beta signaling pathway	96	16	0.117023484434806	0.858172219188578
Axon guidance	181	18	0.874278098974278	1
VEGF signaling pathway	59	6	0.737850274211802	1
